param {'devices': '5', 'single_step': True, 'unique_name': '20251119_032140_895', 'my_seed': 3, 'TIME': 10, 'BATCH': 1, 'IMAGE_SIZE': 14, 'which_data': 'DVS_GESTURE_TONIC', 'data_path': '/data2', 'rate_coding': False, 'lif_layer_v_init': 0.0, 'lif_layer_v_decay': 0.5, 'lif_layer_v_threshold': 0.25, 'lif_layer_v_reset': 10000.0, 'lif_layer_sg_width': 4.0, 'synapse_conv_kernel_size': 3, 'synapse_conv_stride': 1, 'synapse_conv_padding': 1, 'synapse_trace_const1': 1, 'synapse_trace_const2': 0.5, 'pre_trained': False, 'convTrue_fcFalse': False, 'cfg': [200, 200], 'net_print': True, 'pre_trained_path': 'net_save/save_now_net_weights_main.pth', 'learning_rate': 0.001953125, 'epoch_num': 200, 'tdBN_on': False, 'BN_on': False, 'surrogate': 'hard_sigmoid', 'BPTT_on': False, 'optimizer_what': 'SGD', 'scheduler_name': 'no', 'ddp_on': False, 'dvs_clipping': 14, 'dvs_duration': 25000, 'DFA_on': True, 'trace_on': False, 'OTTT_input_trace_on': False, 'exclude_class': True, 'merge_polarities': True, 'denoise_on': False, 'extra_train_dataset': -1, 'num_workers': 2, 'chaching_on': True, 'pin_memory': True, 'UDA_on': False, 'alpha_uda': 1.0, 'bias': False, 'last_lif': False, 'temporal_filter': 5, 'initial_pooling': 1, 'temporal_filter_accumulation': False, 'quantize_bit_list': [], 'scale_exp': [[999, 999], [999, 999], [999, 999]]} 

이 데이터셋의 데이터 개수는 979 입니다. (test set은 안바뀌게 해놨다 알제)
이 데이터셋의 데이터 개수는 240 입니다. (test set은 안바뀌게 해놨다 알제)
dataset_hash = 0e8a8f2d81b4fe037308b5d792c4a037
cache path exists

len(train_loader): 979 BATCH: 1 train_data_count: 979
len(test_loader): 240 BATCH: 1

device ==> cuda




 layer_count 1
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 






LIF 1 sg_bit 0


++++++++++++++++++++++++

 lif layer 1 v_bit: 0, v_exp: None

++++++++++++++++++++++++++++++++++++++++++++++



 layer_count 2
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 






LIF 2 sg_bit 0


++++++++++++++++++++++++

 lif layer 2 v_bit: 0, v_exp: None

++++++++++++++++++++++++++++++++++++++++++++++



 layer_count 3
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 



DataParallel(
  (module): REBORN_MY_SNN_FC(
    (layers): REBORN_MY_Sequential(
      (0): DimChanger_for_FC()
      (1): SYNAPSE_FC(in_features=980, out_features=200, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=1, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (2): LIF_layer(v_init=0.0, v_decay=0.5, v_threshold=0.25, v_reset=10000.0, sg_width=4.0, surrogate=hard_sigmoid, BPTT_on=False, trace_const1=1, trace_const2=0.5, TIME=10, sstep=True, trace_on=False, layer_count=1, scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (3): Feedback_Receiver(connect_features=10, count=0, single_step=True, ANPI_MODE=False)
      (4): SYNAPSE_FC(in_features=200, out_features=200, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=2, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (5): LIF_layer(v_init=0.0, v_decay=0.5, v_threshold=0.25, v_reset=10000.0, sg_width=4.0, surrogate=hard_sigmoid, BPTT_on=False, trace_const1=1, trace_const2=0.5, TIME=10, sstep=True, trace_on=False, layer_count=2, scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (6): Feedback_Receiver(connect_features=10, count=1, single_step=True, ANPI_MODE=False)
      (7): SYNAPSE_FC(in_features=200, out_features=10, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=3, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (DFA_top): Top_Gradient(single_step=True)
    )
  )
)

========================================================
Trainable parameters: 238,000
========================================================

MySGD (
Parameter Group 0
    lr: 0.001953125
    momentum: 0.0
)
total_backward_count 0 real_backward_count 0   0.000%
inFeed spike.shape torch.Size([1, 200]) self.weight_fb.shape torch.Size([10, 200])
new_weights[i] tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
layer   1  Sparsity: 91.0847%
layer   2  Sparsity: 72.6284%
layer   3  Sparsity: 67.9740%
total_backward_count 450340 real_backward_count 50422  11.196%
epoch-46  lr=['0.0019531'], tr/val_loss:  1.681328/  1.811264, val:  82.08%, val_best:  83.75%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.13 seconds, 1.19 minutes
layer   1  Sparsity: 91.0532%
layer   2  Sparsity: 72.7936%
layer   3  Sparsity: 67.7380%
total_backward_count 460130 real_backward_count 51137  11.114%
epoch-47  lr=['0.0019531'], tr/val_loss:  1.667782/  1.813070, val:  84.17%, val_best:  84.17%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.03 seconds, 1.18 minutes
layer   1  Sparsity: 91.0917%
layer   2  Sparsity: 72.2169%
layer   3  Sparsity: 67.7060%
total_backward_count 469920 real_backward_count 51817  11.027%
epoch-48  lr=['0.0019531'], tr/val_loss:  1.666513/  1.802103, val:  85.42%, val_best:  85.42%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.48 seconds, 1.19 minutes
layer   1  Sparsity: 91.0708%
layer   2  Sparsity: 71.8968%
layer   3  Sparsity: 66.9562%
total_backward_count 479710 real_backward_count 52539  10.952%
epoch-49  lr=['0.0019531'], tr/val_loss:  1.666408/  1.817372, val:  78.75%, val_best:  85.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.57 seconds, 1.19 minutes
layer   1  Sparsity: 91.0691%
layer   2  Sparsity: 72.4167%
layer   3  Sparsity: 67.3619%
total_backward_count 489500 real_backward_count 53178  10.864%
epoch-50  lr=['0.0019531'], tr/val_loss:  1.670393/  1.806553, val:  74.58%, val_best:  85.42%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.01 seconds, 1.18 minutes
layer   1  Sparsity: 91.0917%
layer   2  Sparsity: 72.5320%
layer   3  Sparsity: 67.7861%
total_backward_count 499290 real_backward_count 53911  10.798%
epoch-51  lr=['0.0019531'], tr/val_loss:  1.659270/  1.794836, val:  83.75%, val_best:  85.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.14 seconds, 1.19 minutes
layer   1  Sparsity: 91.0784%
layer   2  Sparsity: 72.4119%
layer   3  Sparsity: 67.6220%
total_backward_count 509080 real_backward_count 54588  10.723%
epoch-52  lr=['0.0019531'], tr/val_loss:  1.648253/  1.802808, val:  81.25%, val_best:  85.42%, tr:  99.90%, tr_best: 100.00%, epoch time: 70.98 seconds, 1.18 minutes
layer   1  Sparsity: 91.1015%
layer   2  Sparsity: 72.1994%
layer   3  Sparsity: 67.8435%
total_backward_count 518870 real_backward_count 55274  10.653%
epoch-53  lr=['0.0019531'], tr/val_loss:  1.661393/  1.802128, val:  83.33%, val_best:  85.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.83 seconds, 1.18 minutes
layer   1  Sparsity: 91.0833%
layer   2  Sparsity: 72.0213%
layer   3  Sparsity: 68.2924%
total_backward_count 528660 real_backward_count 55948  10.583%
epoch-54  lr=['0.0019531'], tr/val_loss:  1.651355/  1.801068, val:  81.25%, val_best:  85.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.84 seconds, 1.18 minutes
layer   1  Sparsity: 91.0983%
layer   2  Sparsity: 72.0123%
layer   3  Sparsity: 68.3885%
total_backward_count 538450 real_backward_count 56569  10.506%
epoch-55  lr=['0.0019531'], tr/val_loss:  1.658028/  1.779831, val:  83.33%, val_best:  85.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.53 seconds, 1.18 minutes
layer   1  Sparsity: 91.0715%
layer   2  Sparsity: 72.2779%
layer   3  Sparsity: 68.8751%
total_backward_count 548240 real_backward_count 57228  10.438%
epoch-56  lr=['0.0019531'], tr/val_loss:  1.658102/  1.782757, val:  85.42%, val_best:  85.42%, tr:  99.90%, tr_best: 100.00%, epoch time: 70.72 seconds, 1.18 minutes
layer   1  Sparsity: 91.0396%
layer   2  Sparsity: 72.3521%
layer   3  Sparsity: 68.7539%
total_backward_count 558030 real_backward_count 57865  10.370%
epoch-57  lr=['0.0019531'], tr/val_loss:  1.646718/  1.777299, val:  82.50%, val_best:  85.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.72 seconds, 1.18 minutes
layer   1  Sparsity: 91.0994%
layer   2  Sparsity: 71.9013%
layer   3  Sparsity: 68.3170%
total_backward_count 567820 real_backward_count 58483  10.300%
epoch-58  lr=['0.0019531'], tr/val_loss:  1.636836/  1.795899, val:  66.67%, val_best:  85.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.94 seconds, 1.18 minutes
layer   1  Sparsity: 91.0914%
layer   2  Sparsity: 71.9540%
layer   3  Sparsity: 68.9890%
total_backward_count 577610 real_backward_count 59078  10.228%
epoch-59  lr=['0.0019531'], tr/val_loss:  1.636913/  1.768716, val:  82.08%, val_best:  85.42%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.44 seconds, 1.19 minutes
layer   1  Sparsity: 91.0576%
layer   2  Sparsity: 71.8557%
layer   3  Sparsity: 68.5289%
total_backward_count 587400 real_backward_count 59683  10.161%
epoch-60  lr=['0.0019531'], tr/val_loss:  1.635962/  1.753256, val:  86.25%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.34 seconds, 1.19 minutes
layer   1  Sparsity: 91.1245%
layer   2  Sparsity: 71.4295%
layer   3  Sparsity: 67.4689%
total_backward_count 597190 real_backward_count 60326  10.102%
epoch-61  lr=['0.0019531'], tr/val_loss:  1.632556/  1.770410, val:  75.83%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.03 seconds, 1.18 minutes
layer   1  Sparsity: 91.1056%
layer   2  Sparsity: 71.3647%
layer   3  Sparsity: 67.5312%
total_backward_count 606980 real_backward_count 60925  10.037%
epoch-62  lr=['0.0019531'], tr/val_loss:  1.625608/  1.746227, val:  85.42%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.85 seconds, 1.18 minutes
layer   1  Sparsity: 91.0639%
layer   2  Sparsity: 71.6336%
layer   3  Sparsity: 68.0093%
total_backward_count 616770 real_backward_count 61496   9.971%
epoch-63  lr=['0.0019531'], tr/val_loss:  1.620143/  1.772421, val:  70.00%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.52 seconds, 1.18 minutes
layer   1  Sparsity: 91.0388%
layer   2  Sparsity: 71.7218%
layer   3  Sparsity: 68.3676%
total_backward_count 626560 real_backward_count 62085   9.909%
epoch-64  lr=['0.0019531'], tr/val_loss:  1.620484/  1.746519, val:  86.25%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.15 seconds, 1.19 minutes
layer   1  Sparsity: 91.0516%
layer   2  Sparsity: 71.8294%
layer   3  Sparsity: 68.9751%
total_backward_count 636350 real_backward_count 62688   9.851%
epoch-65  lr=['0.0019531'], tr/val_loss:  1.624396/  1.756764, val:  82.50%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.20 seconds, 1.19 minutes
layer   1  Sparsity: 91.0782%
layer   2  Sparsity: 71.6920%
layer   3  Sparsity: 68.2416%
total_backward_count 646140 real_backward_count 63271   9.792%
epoch-66  lr=['0.0019531'], tr/val_loss:  1.623214/  1.777858, val:  80.83%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.10 seconds, 1.18 minutes
layer   1  Sparsity: 91.0817%
layer   2  Sparsity: 71.5354%
layer   3  Sparsity: 68.6618%
total_backward_count 655930 real_backward_count 63827   9.731%
epoch-67  lr=['0.0019531'], tr/val_loss:  1.628074/  1.781267, val:  67.92%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.03 seconds, 1.18 minutes
layer   1  Sparsity: 91.0824%
layer   2  Sparsity: 71.6685%
layer   3  Sparsity: 68.6315%
total_backward_count 665720 real_backward_count 64358   9.667%
epoch-68  lr=['0.0019531'], tr/val_loss:  1.630956/  1.748882, val:  86.25%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.93 seconds, 1.18 minutes
layer   1  Sparsity: 91.0787%
layer   2  Sparsity: 71.3528%
layer   3  Sparsity: 68.3602%
total_backward_count 675510 real_backward_count 64893   9.607%
epoch-69  lr=['0.0019531'], tr/val_loss:  1.619848/  1.768648, val:  82.08%, val_best:  86.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.79 seconds, 1.18 minutes
layer   1  Sparsity: 91.0564%
layer   2  Sparsity: 71.6699%
layer   3  Sparsity: 68.0541%
total_backward_count 685300 real_backward_count 65433   9.548%
epoch-70  lr=['0.0019531'], tr/val_loss:  1.608805/  1.733159, val:  87.08%, val_best:  87.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.36 seconds, 1.19 minutes
layer   1  Sparsity: 91.1189%
layer   2  Sparsity: 71.9873%
layer   3  Sparsity: 68.2707%
total_backward_count 695090 real_backward_count 65996   9.495%
epoch-71  lr=['0.0019531'], tr/val_loss:  1.584719/  1.738866, val:  75.42%, val_best:  87.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.99 seconds, 1.18 minutes
layer   1  Sparsity: 91.0837%
layer   2  Sparsity: 71.6834%
layer   3  Sparsity: 68.3591%
total_backward_count 704880 real_backward_count 66510   9.436%
epoch-72  lr=['0.0019531'], tr/val_loss:  1.593969/  1.753697, val:  86.25%, val_best:  87.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.29 seconds, 1.19 minutes
layer   1  Sparsity: 91.0468%
layer   2  Sparsity: 71.5253%
layer   3  Sparsity: 68.2145%
total_backward_count 714670 real_backward_count 67002   9.375%
epoch-73  lr=['0.0019531'], tr/val_loss:  1.597977/  1.730024, val:  83.75%, val_best:  87.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.14 seconds, 1.19 minutes
layer   1  Sparsity: 91.0850%
layer   2  Sparsity: 71.0635%
layer   3  Sparsity: 67.4869%
total_backward_count 724460 real_backward_count 67489   9.316%
epoch-74  lr=['0.0019531'], tr/val_loss:  1.586938/  1.720835, val:  89.58%, val_best:  89.58%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.08 seconds, 1.18 minutes
layer   1  Sparsity: 91.0611%
layer   2  Sparsity: 71.4528%
layer   3  Sparsity: 67.4017%
total_backward_count 734250 real_backward_count 67995   9.260%
epoch-75  lr=['0.0019531'], tr/val_loss:  1.587932/  1.734359, val:  84.58%, val_best:  89.58%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.07 seconds, 1.18 minutes
layer   1  Sparsity: 91.1075%
layer   2  Sparsity: 71.4649%
layer   3  Sparsity: 67.5972%
total_backward_count 744040 real_backward_count 68486   9.205%
epoch-76  lr=['0.0019531'], tr/val_loss:  1.582025/  1.718968, val:  88.75%, val_best:  89.58%, tr: 100.00%, tr_best: 100.00%, epoch time: 68.67 seconds, 1.14 minutes
layer   1  Sparsity: 91.0947%
layer   2  Sparsity: 71.2487%
layer   3  Sparsity: 67.9461%
total_backward_count 753830 real_backward_count 68982   9.151%
epoch-77  lr=['0.0019531'], tr/val_loss:  1.582978/  1.723164, val:  88.33%, val_best:  89.58%, tr: 100.00%, tr_best: 100.00%, epoch time: 68.80 seconds, 1.15 minutes
layer   1  Sparsity: 91.0785%
layer   2  Sparsity: 71.2959%
layer   3  Sparsity: 68.3881%
total_backward_count 763620 real_backward_count 69465   9.097%
epoch-78  lr=['0.0019531'], tr/val_loss:  1.583773/  1.721683, val:  91.67%, val_best:  91.67%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.19 seconds, 1.19 minutes
layer   1  Sparsity: 91.0694%
layer   2  Sparsity: 71.4652%
layer   3  Sparsity: 68.0828%
total_backward_count 773410 real_backward_count 69976   9.048%
epoch-79  lr=['0.0019531'], tr/val_loss:  1.574025/  1.720857, val:  72.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.50 seconds, 1.17 minutes
layer   1  Sparsity: 91.0698%
layer   2  Sparsity: 71.3982%
layer   3  Sparsity: 68.3124%
total_backward_count 783200 real_backward_count 70434   8.993%
epoch-80  lr=['0.0019531'], tr/val_loss:  1.586623/  1.714587, val:  83.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.05 seconds, 1.17 minutes
layer   1  Sparsity: 91.0727%
layer   2  Sparsity: 70.9484%
layer   3  Sparsity: 68.1341%
total_backward_count 792990 real_backward_count 70900   8.941%
epoch-81  lr=['0.0019531'], tr/val_loss:  1.569525/  1.702068, val:  89.58%, val_best:  91.67%, tr:  99.90%, tr_best: 100.00%, epoch time: 70.67 seconds, 1.18 minutes
layer   1  Sparsity: 91.1220%
layer   2  Sparsity: 71.0011%
layer   3  Sparsity: 68.2451%
total_backward_count 802780 real_backward_count 71353   8.888%
epoch-82  lr=['0.0019531'], tr/val_loss:  1.571612/  1.730098, val:  81.67%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.71 seconds, 1.18 minutes
layer   1  Sparsity: 91.0586%
layer   2  Sparsity: 71.0222%
layer   3  Sparsity: 68.2551%
total_backward_count 812570 real_backward_count 71805   8.837%
epoch-83  lr=['0.0019531'], tr/val_loss:  1.574088/  1.718264, val:  85.83%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.88 seconds, 1.18 minutes
layer   1  Sparsity: 91.1148%
layer   2  Sparsity: 71.1548%
layer   3  Sparsity: 68.1558%
total_backward_count 822360 real_backward_count 72265   8.788%
epoch-84  lr=['0.0019531'], tr/val_loss:  1.571070/  1.717871, val:  76.67%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.14 seconds, 1.19 minutes
layer   1  Sparsity: 91.0773%
layer   2  Sparsity: 71.2465%
layer   3  Sparsity: 68.0362%
total_backward_count 832150 real_backward_count 72681   8.734%
epoch-85  lr=['0.0019531'], tr/val_loss:  1.569196/  1.696224, val:  85.83%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.63 seconds, 1.18 minutes
layer   1  Sparsity: 91.0545%
layer   2  Sparsity: 71.0196%
layer   3  Sparsity: 68.0553%
total_backward_count 841940 real_backward_count 73119   8.685%
epoch-86  lr=['0.0019531'], tr/val_loss:  1.561668/  1.707510, val:  88.33%, val_best:  91.67%, tr:  99.90%, tr_best: 100.00%, epoch time: 70.93 seconds, 1.18 minutes
layer   1  Sparsity: 91.0788%
layer   2  Sparsity: 70.9324%
layer   3  Sparsity: 68.0632%
total_backward_count 851730 real_backward_count 73594   8.641%
epoch-87  lr=['0.0019531'], tr/val_loss:  1.566667/  1.724268, val:  75.83%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.72 seconds, 1.18 minutes
layer   1  Sparsity: 91.0811%
layer   2  Sparsity: 71.2106%
layer   3  Sparsity: 68.2374%
total_backward_count 861520 real_backward_count 74024   8.592%
epoch-88  lr=['0.0019531'], tr/val_loss:  1.555625/  1.698845, val:  78.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.86 seconds, 1.18 minutes
layer   1  Sparsity: 91.0559%
layer   2  Sparsity: 71.2143%
layer   3  Sparsity: 68.2294%
total_backward_count 871310 real_backward_count 74470   8.547%
epoch-89  lr=['0.0019531'], tr/val_loss:  1.554625/  1.708771, val:  84.58%, val_best:  91.67%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.19 seconds, 1.19 minutes
layer   1  Sparsity: 91.1069%
layer   2  Sparsity: 71.2437%
layer   3  Sparsity: 68.2267%
total_backward_count 881100 real_backward_count 74901   8.501%
epoch-90  lr=['0.0019531'], tr/val_loss:  1.555954/  1.705830, val:  84.17%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.98 seconds, 1.18 minutes
layer   1  Sparsity: 91.0746%
layer   2  Sparsity: 71.1444%
layer   3  Sparsity: 68.3697%
total_backward_count 890890 real_backward_count 75305   8.453%
epoch-91  lr=['0.0019531'], tr/val_loss:  1.557055/  1.692001, val:  86.25%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.11 seconds, 1.17 minutes
layer   1  Sparsity: 91.0474%
layer   2  Sparsity: 71.0194%
layer   3  Sparsity: 67.5202%
total_backward_count 900680 real_backward_count 75759   8.411%
epoch-92  lr=['0.0019531'], tr/val_loss:  1.539954/  1.683599, val:  87.50%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.40 seconds, 1.17 minutes
layer   1  Sparsity: 91.0736%
layer   2  Sparsity: 70.8435%
layer   3  Sparsity: 67.9395%
total_backward_count 910470 real_backward_count 76188   8.368%
epoch-93  lr=['0.0019531'], tr/val_loss:  1.539830/  1.704961, val:  78.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.46 seconds, 1.17 minutes
layer   1  Sparsity: 91.0362%
layer   2  Sparsity: 70.7056%
layer   3  Sparsity: 68.3165%
total_backward_count 920260 real_backward_count 76579   8.321%
epoch-94  lr=['0.0019531'], tr/val_loss:  1.540416/  1.699105, val:  77.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.70 seconds, 1.18 minutes
layer   1  Sparsity: 91.0715%
layer   2  Sparsity: 70.8424%
layer   3  Sparsity: 68.1599%
total_backward_count 930050 real_backward_count 77011   8.280%
epoch-95  lr=['0.0019531'], tr/val_loss:  1.550271/  1.705180, val:  85.83%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.01 seconds, 1.18 minutes
layer   1  Sparsity: 91.1081%
layer   2  Sparsity: 70.6609%
layer   3  Sparsity: 68.1724%
total_backward_count 939840 real_backward_count 77427   8.238%
epoch-96  lr=['0.0019531'], tr/val_loss:  1.547464/  1.684690, val:  88.33%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.15 seconds, 1.19 minutes
layer   1  Sparsity: 91.0637%
layer   2  Sparsity: 70.9736%
layer   3  Sparsity: 68.2510%
total_backward_count 949630 real_backward_count 77882   8.201%
epoch-97  lr=['0.0019531'], tr/val_loss:  1.540860/  1.686532, val:  87.50%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.92 seconds, 1.18 minutes
layer   1  Sparsity: 91.0497%
layer   2  Sparsity: 71.0335%
layer   3  Sparsity: 67.6858%
total_backward_count 959420 real_backward_count 78289   8.160%
epoch-98  lr=['0.0019531'], tr/val_loss:  1.532530/  1.681676, val:  89.17%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.97 seconds, 1.18 minutes
layer   1  Sparsity: 91.1352%
layer   2  Sparsity: 71.2235%
layer   3  Sparsity: 68.2262%
total_backward_count 969210 real_backward_count 78676   8.118%
epoch-99  lr=['0.0019531'], tr/val_loss:  1.535908/  1.688140, val:  86.67%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.94 seconds, 1.18 minutes
layer   1  Sparsity: 91.0969%
layer   2  Sparsity: 71.2366%
layer   3  Sparsity: 68.5386%
total_backward_count 979000 real_backward_count 79049   8.074%
epoch-100 lr=['0.0019531'], tr/val_loss:  1.538566/  1.666781, val:  87.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.94 seconds, 1.18 minutes
layer   1  Sparsity: 91.1079%
layer   2  Sparsity: 71.1700%
layer   3  Sparsity: 68.5229%
total_backward_count 988790 real_backward_count 79414   8.031%
epoch-101 lr=['0.0019531'], tr/val_loss:  1.528702/  1.676349, val:  87.08%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.97 seconds, 1.18 minutes
layer   1  Sparsity: 91.0631%
layer   2  Sparsity: 71.1864%
layer   3  Sparsity: 68.3481%
total_backward_count 998580 real_backward_count 79808   7.992%
epoch-102 lr=['0.0019531'], tr/val_loss:  1.539699/  1.682348, val:  88.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.93 seconds, 1.18 minutes
layer   1  Sparsity: 91.0893%
layer   2  Sparsity: 70.8461%
layer   3  Sparsity: 67.9403%
total_backward_count 1008370 real_backward_count 80198   7.953%
epoch-103 lr=['0.0019531'], tr/val_loss:  1.524363/  1.660076, val:  87.50%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.21 seconds, 1.19 minutes
layer   1  Sparsity: 91.0626%
layer   2  Sparsity: 70.9317%
layer   3  Sparsity: 68.2769%
total_backward_count 1018160 real_backward_count 80590   7.915%
epoch-104 lr=['0.0019531'], tr/val_loss:  1.516589/  1.668485, val:  86.25%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.16 seconds, 1.19 minutes
layer   1  Sparsity: 91.0667%
layer   2  Sparsity: 71.0141%
layer   3  Sparsity: 68.4817%
total_backward_count 1027950 real_backward_count 80941   7.874%
epoch-105 lr=['0.0019531'], tr/val_loss:  1.523537/  1.672474, val:  89.58%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.10 seconds, 1.18 minutes
layer   1  Sparsity: 91.0917%
layer   2  Sparsity: 71.0973%
layer   3  Sparsity: 68.3219%
total_backward_count 1037740 real_backward_count 81311   7.835%
epoch-106 lr=['0.0019531'], tr/val_loss:  1.526144/  1.668502, val:  85.83%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.87 seconds, 1.18 minutes
layer   1  Sparsity: 91.0741%
layer   2  Sparsity: 71.2245%
layer   3  Sparsity: 68.2586%
total_backward_count 1047530 real_backward_count 81691   7.798%
epoch-107 lr=['0.0019531'], tr/val_loss:  1.519901/  1.676109, val:  84.17%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.87 seconds, 1.18 minutes
layer   1  Sparsity: 91.0408%
layer   2  Sparsity: 71.1785%
layer   3  Sparsity: 68.2667%
total_backward_count 1057320 real_backward_count 82046   7.760%
epoch-108 lr=['0.0019531'], tr/val_loss:  1.509247/  1.661144, val:  89.58%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.99 seconds, 1.18 minutes
layer   1  Sparsity: 91.0763%
layer   2  Sparsity: 71.2053%
layer   3  Sparsity: 68.6899%
total_backward_count 1067110 real_backward_count 82388   7.721%
epoch-109 lr=['0.0019531'], tr/val_loss:  1.512123/  1.666949, val:  87.50%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.19 seconds, 1.19 minutes
layer   1  Sparsity: 91.1054%
layer   2  Sparsity: 71.2116%
layer   3  Sparsity: 68.6374%
total_backward_count 1076900 real_backward_count 82735   7.683%
epoch-110 lr=['0.0019531'], tr/val_loss:  1.514040/  1.676990, val:  81.25%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.35 seconds, 1.19 minutes
layer   1  Sparsity: 91.1124%
layer   2  Sparsity: 70.9868%
layer   3  Sparsity: 68.5176%
total_backward_count 1086690 real_backward_count 83096   7.647%
epoch-111 lr=['0.0019531'], tr/val_loss:  1.505659/  1.657292, val:  88.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.99 seconds, 1.18 minutes
layer   1  Sparsity: 91.0703%
layer   2  Sparsity: 70.8405%
layer   3  Sparsity: 68.6007%
